2023-12-27 18:52:38,1006,"[{""id"":1006,""description"":""NUECES MARIPOSA SIN CASCARA"",""shortDescription"":""NUECES"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":26954,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1006_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1006_F.png"",""basePath"":""prod/1006_F.png""},""imageShelf"":null,""category"":{""id"":5128,""description"":""FRUTAS SECAS Y DESHIDRATADAS"",""parentId"":1014,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":0.1,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":80,""status"":""Deshabilitado"",""barcode"":""1006"",""price"":12950.00,""strPrice"":""12950.00"",""priceByUnity"":12950.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:38,3006,[]
2023-12-27 18:52:38,9006,[]
2023-12-27 18:52:38,5006,"[{""id"":5006,""description"":""YERBA ESPECIAL  500grs"",""shortDescription"":"""",""presentation"":"""",""brand"":""LA TRANQUERA"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15048,""description"":""YERBA CON PALO"",""parentId"":10086,""featured"":false,""image"":null,""flagEnabled"":true,""area"":4300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7790480089383"",""price"":139.00,""strPrice"":""139.00"",""priceByUnity"":278.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,7007,[]
2023-12-27 18:52:39,2007,[]
2023-12-27 18:52:39,8007,"[{""id"":8007,""description"":""LECHE ENTERA SACHET "",""shortDescription"":"""",""presentation"":""1lt"",""brand"":""DON ATILIO"",""baseUnit"":{""id"":3,""parentId"":null,""description"":""Litros"",""shortName"":""lt"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":16307,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/779809200003s1.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/779809200003s1.png"",""basePath"":""prod/779809200003s1.png""},""imageShelf"":null,""category"":{""id"":15120,""description"":""ENTERAS"",""parentId"":10295,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18500},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Publicado"",""barcode"":""7798092000031"",""price"":535.00,""strPrice"":""535.00"",""priceByUnity"":535.00,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":6,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,4007,[]
2023-12-27 18:52:39,7,"[{""id"":7,""description"":""SANDWICH PRIMAVERA"",""shortDescription"":"""",""presentation"":""1uds"",""brand"":""MONARCA"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5132,""description"":""SANDWICHES DE MIGA"",""parentId"":1015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18400},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Borrador"",""barcode"":""7"",""price"":1790.00,""strPrice"":""1790.00"",""priceByUnity"":1790.00,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,3007,[]
2023-12-27 18:52:39,9007,[]
2023-12-27 18:52:39,10007,"[{""id"":10007,""description"":""MENUDENCIAS  1kg"",""shortDescription"":null,""presentation"":null,""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15192,""description"":""MERCADERIAS VARIAS"",""parentId"":null,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""10007"",""price"":0.00,""strPrice"":""0.00"",""priceByUnity"":0.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,6007,[]
2023-12-27 18:52:39,1007,"[{""id"":1007,""description"":""MORTADELA CON NUEZ  "",""shortDescription"":""CON NUEZ"",""presentation"":""1kg"",""brand"":""LAS DINAS"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":26906,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1007_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1007_F.png"",""basePath"":""prod/1007_F.png""},""imageShelf"":{""id"":9242,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//prod/1007_g.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//prod/1007_g.png"",""basePath"":""/prod/1007_g.png""},""category"":{""id"":15287,""description"":""MORTADELA PARA FETEAR"",""parentId"":15271,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":1.0,""size"":125,""status"":""Borrador"",""barcode"":""1007"",""price"":15790.00,""strPrice"":""15790.00"",""priceByUnity"":15790.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,5007,"[{""id"":5007,""description"":""CREMA FACIAL SUAVE  "",""shortDescription"":""SUAVE"",""presentation"":""110ml"",""brand"":""TORTULAN"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":25055,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7796045730103.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7796045730103.png"",""basePath"":""prod/7796045730103.png""},""imageShelf"":null,""category"":{""id"":10193,""description"":""CREMAS FACIALES"",""parentId"":5048,""featured"":false,""image"":null,""flagEnabled"":true,""area"":4100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Borrador"",""barcode"":""7796045730103"",""price"":999.00,""strPrice"":""999.00"",""priceByUnity"":9081.82,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,7008,[]
2023-12-27 18:52:39,2008,[]
2023-12-27 18:52:39,8008,[]
2023-12-27 18:52:39,8,"[{""id"":8,""description"":""MARINERAS SIN SAL"",""shortDescription"":""SIN SAL"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":32004,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/8_F.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/8_F.jpg"",""basePath"":""prod/8_F.jpg""},""imageShelf"":{""id"":32516,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/8_v.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/8_v.png"",""basePath"":""prod/8_v.png""},""category"":{""id"":5135,""description"":""PRODUCTOS SALADOS SECOS"",""parentId"":1015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18400},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":1.0,""size"":80,""status"":""Publicado"",""barcode"":""8"",""price"":3600.00,""strPrice"":""3600.00"",""priceByUnity"":3600.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,4008,[]
2023-12-27 18:52:39,10008,"[{""id"":10008,""description"":""SEBO / HUESO  1kg"",""shortDescription"":null,""presentation"":null,""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15192,""description"":""MERCADERIAS VARIAS"",""parentId"":null,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""10008"",""price"":0.00,""strPrice"":""0.00"",""priceByUnity"":0.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,9008,[]
2023-12-27 18:52:39,1008,"[{""id"":1008,""description"":""PANCETA AHUMADA TROZADA"",""shortDescription"":""AHUMADA"",""presentation"":""1kg"",""brand"":""PALADINI"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":26850,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1008_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1008_F.png"",""basePath"":""prod/1008_F.png""},""imageShelf"":{""id"":30777,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1008_panceta-ahumada_paladini_.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1008_panceta-ahumada_paladini_.png"",""basePath"":""prod/1008_panceta-ahumada_paladini_.png""},""category"":{""id"":15274,""description"":""PANCETA"",""parentId"":5124,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":200.0,""convertion"":1000.0,""minByProd"":200.0}],""minimumByUnit"":null,""size"":125,""status"":""Publicado"",""barcode"":""1008"",""price"":10750.00,""strPrice"":""10750.00"",""priceByUnity"":10750.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,3008,[]
2023-12-27 18:52:39,6008,[]
2023-12-27 18:52:39,5008,"[{""id"":5008,""description"":""VINO TINTO SYRAH  "",""shortDescription"":"""",""presentation"":""750ml"",""brand"":""BENJAMIN NIETO"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":35178,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7793440703138.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7793440703138.png"",""basePath"":""prod/7793440703138.png""},""imageShelf"":null,""category"":{""id"":15232,""description"":""SYRAH"",""parentId"":10158,""featured"":false,""image"":null,""flagEnabled"":true,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":125,""status"":""Publicado"",""barcode"":""7793440703138"",""price"":1850.00,""strPrice"":""1850.00"",""priceByUnity"":2466.67,""referenceUnit"":""1 lts"",""promotions"":[{""id"":96121,""description"":""D30 PENA DEL 27 AL 31 DE DICIEMBRE 311223"",""fromDate"":""26/12/2023 22:15:00"",""dateTo"":""31/12/2023 22:15:00"",""type"":""PERCENTAGE_N_OFF"",""productQuantity"":2,""quantityToBill"":null,""percentageOff"":30.000,""totalPrice"":""3145.00"",""unitPrice"":""1572.50"",""weekDays"":[],""content"":""COMPRA 2, LLEVA LA 2DA UNIDAD CON 30% DE DESCUENTO"",""title"":null}],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,7009,[]
2023-12-27 18:52:39,2009,[]
2023-12-27 18:52:39,8009,[]
2023-12-27 18:52:39,4009,[]
2023-12-27 18:52:39,9,"[{""id"":9,""description"":""RUEDITAS CHOCOLATE"",""shortDescription"":""CHOCOLATE"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27805,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/9_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/9_F.png"",""basePath"":""prod/9_F.png""},""imageShelf"":{""id"":32663,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/rueditas_de_chocolate.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/rueditas_de_chocolate.png"",""basePath"":""prod/rueditas_de_chocolate.png""},""category"":{""id"":5134,""description"":""PRODUCTOS DULCES SECOS"",""parentId"":1015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18400},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":0.018,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Publicado"",""barcode"":""9"",""price"":8400.00,""strPrice"":""8400.00"",""priceByUnity"":8400.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,10009,"[{""id"":10009,""description"":""ALQUILERES  1uds"",""shortDescription"":null,""presentation"":null,""brand"":""MONARCA"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15192,""description"":""MERCADERIAS VARIAS"",""parentId"":null,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":1,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""10009"",""price"":0.00,""strPrice"":""0.00"",""priceByUnity"":0.00,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:39,6009,[]
2023-12-27 18:52:39,1009,"[{""id"":1009,""description"":""JAMON CRUDO  "",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""LAS DINAS"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":26913,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1009_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1009_F.png"",""basePath"":""prod/1009_F.png""},""imageShelf"":{""id"":9245,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//prod/1009_g.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//prod/1009_g.png"",""basePath"":""/prod/1009_g.png""},""category"":{""id"":15281,""description"":""JAMON CRUDO PARA FETEAR"",""parentId"":15268,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":50.0,""convertion"":1000.0,""minByProd"":50.0}],""minimumByUnit"":1.0,""size"":125,""status"":""Publicado"",""barcode"":""1009"",""price"":42390.00,""strPrice"":""42390.00"",""priceByUnity"":42390.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
